  <PurchaseOrder id="PO-040" date="2024-02-10" status="Closed"><Customer id="C-010"/><Total>400.00</Total></PurchaseOrder>
  <!-- 041–050 -->
  <PurchaseOrder id="PO-041" date="2024-02-11" status="Open"><Customer id="C-001"/><Total>410.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-042" date="2024-02-12" status="Closed"><Customer id="C-002"/><Total>420.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-043" date="2024-02-13" status="Open"><Customer id="C-003"/><Total>430.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-044" date="2024-02-14" status="Closed"><Customer id="C-004"/><Total>440.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-045" date="2024-02-15" status="Open"><Customer id="C-005"/><Total>450.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-046" date="2024-02-16" status="Closed"><Customer id="C-006"/><Total>460.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-047" date="2024-02-17" status="Open"><Customer id="C-007"/><Total>470.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-048" date="2024-02-18" status="Closed"><Customer id="C-008"/><Total>480.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-049" date="2024-02-19" status="Open"><Customer id="C-009"/><Total>490.00</Total></PurchaseOrder>
  <PurchaseOrder id="PO-050" date="2024-02-20" status="Closed"><Customer id="C-010"/><Total>500.00</Total></PurchaseOrder>

  <!-- 051–100 follow same pattern up to PO-100 -->
</PurchaseOrders>
